"country","elecProd"
"China",5.398e+12
"United States",4.099e+12
"European Union",3.255e+12
"Russia",1.057e+12
"Japan",9.362e+11
"India",8.71e+11
"Canada",6.189e+11
"France",5.612e+11
"Brazil",5.307e+11
"Germany",5.266e+11
"Korea, South",4.851e+11
"United Kingdom",3.657e+11
"Italy",2.993e+11
"Mexico",2.96e+11
"Spain",2.768e+11
"South Africa",2.579e+11
"Taiwan",2.522e+11
"Iran",2.397e+11
"Saudi Arabia",2.392e+11
"Australia",2.255e+11
"Turkey",2.177e+11
"Ukraine",1.981e+11
"Indonesia",1.738e+11
"Thailand",1.733e+11
"Poland",1.534e+11
"Sweden",1.487e+11
"Egypt",1.387e+11
"Venezuela",1.276e+11
"Norway",1.252e+11
"Argentina",1.193e+11
"Malaysia",1.18e+11
"Vietnam",1.17e+11
"United Arab Emirates",1.027e+11
"Netherlands",9.857e+10
"Pakistan",9.465e+10
"Kazakhstan",9.053e+10
"Czech Republic",8.757e+10
"Belgium",8.337e+10
"Finland",7.034e+10
"Austria",6.9e+10
"Switzerland",6.802e+10
"Philippines",6.745e+10
"Chile",6.286e+10
"Iraq",6.23e+10
"Colombia",6.182e+10
"Romania",5.671e+10
"Greece",5.62e+10
"Israel",5.577e+10
"Kuwait",5.555e+10
"Paraguay",5.353e+10
"Uzbekistan",5.253e+10
"Portugal",4.992e+10
"Singapore",4.795e+10
"Algeria",4.625e+10
"Syria",4.376e+10
"New Zealand",4.354e+10
"Bulgaria",4.339e+10
"Bangladesh",4.008e+10
"Hong Kong",3.997e+10
"Peru",3.84e+10
"Serbia",3.765e+10
"Hungary",3.428e+10
"Denmark",3.371e+10
"Belarus",3.282e+10
"Qatar",3.234e+10
"Libya",2.972e+10
"Ireland",2.604e+10
"Nigeria",2.487e+10
"Slovakia",2.439e+10
"Azerbaijan",2.299e+10
"Ecuador",2.285e+10
"Morocco",2.113e+10
"Korea, North",2.104e+10
"Puerto Rico",2.002e+10
"Turkmenistan",1.997e+10
"Oman",1.863e+10
"Cuba",1.78e+10
"Tajikistan",1.709e+10
"Iceland",1.708e+10
"Slovenia",1.573e+10
"Tunisia",1.514e+10
"Kyrgyzstan",1.49e+10
"Mozambique",1.483e+10
"Lebanon",1.481e+10
"Jordan",1.464e+10
"Croatia",1.424e+10
"Bahrain",1.316e+10
"Dominican Republic",1.309e+10
